 1997	1	 2	   6027	0.05	#_52        
 1998	1	 2	   5878	0.05	#_53        
 1999	1	 2	   5732	0.05	#_54        
 2000	1	 2	   4754	0.05	#_55        
 2001	1	 2	   5386	0.05	#_56        
 2002	1	 2	   5750	0.05	#_57        
 2003	1	 2	   6310	0.05	#_58        
 2004	1	 2	   4889	0.05	#_59        
 2005	1	 2	   2581	0.05	#_60        
 2006	1	 2	   2329	0.05	#_61        
 2007	1	 2	   1985	0.05	#_62        
 2008	1	 2	   2493	0.05	#_63        
 2009	1	 2	   1506	0.05	#_64        
 2010	1	 2	   2556	0.05	#_65        
 2011	1	 2	   7200	0.05	#_66        
 2012	1	 2	   6452	0.05	#_67        
 2013	1	 2	   4395	0.05	#_68        
 2014	1	 2	   3208	0.05	#_69        
 2015	1	 2	   5953	0.05	#_70        
 2016	1	 2	   1683	0.05	#_71        
 2017	1	 2	   1859	0.05	#_72        
 2018	1	 2	   1949	0.05	#_73        
 2019	1	 2	   2713	0.05	#_74        
 2020	1	 2	   2896	0.05	#_75        
 -999	1	 3	      0	   0	#_76        
 1975	1	 3	   8628	0.05	#_77        
 1976	1	 3	   6635	0.05	#_78        
 1977	1	 3	   4006	0.05	#_79        
 1978	1	 3	   3309	0.05	#_80        
 1979	1	 3	  11827	0.05	#_81        
 1980	1	 3	  21479	0.05	#_82        
 1981	1	 3	  10837	0.05	#_83        
 1982	1	 3	  10546	0.05	#_84        
 1983	1	 3	   4747	0.05	#_85        
 1984	1	 3	   4280	0.05	#_86        
 1985	1	 3	   8269	0.05	#_87        
 1986	1	 3	  16378	0.05	#_88        
 1987	1	 3	   7807	0.05	#_89        
 1988	1	 3	  26842	0.05	#_90        
 1989	1	 3	  14446	0.05	#_91        
 1990	1	 3	   9562	0.05	#_92        
 1991	1	 3	  14061	0.05	#_93        
 1992	1	 3	  11271	0.05	#_94        
 1993	1	 3	  16814	0.05	#_95        
 1994	1	 3	  11956	0.05	#_96        
 1995	1	 3	   9404	0.05	#_97        
 1996	1	 3	   8387	0.05	#_98        
 1997	1	 3	   8132	0.05	#_99        
 1998	1	 3	   4691	0.05	#_100       
 1999	1	 3	   7671	0.05	#_101       
 2000	1	 3	   6004	0.05	#_102       
 2001	1	 3	   5963	0.05	#_103       
 2002	1	 3	   3805	0.05	#_104       
 2003	1	 3	   7378	0.05	#_105       
 2004	1	 3	   4677	0.05	#_106       
 2005	1	 3	   2190	0.05	#_107       
 2006	1	 3	   1993	0.05	#_108       
 2007	1	 3	   1725	0.05	#_109       
 2008	1	 3	   1606	0.05	#_110       
 2009	1	 3	   1675	0.05	#_111       
 2010	1	 3	    932	0.05	#_112       
 2011	1	 3	   2575	0.05	#_113       
 2012	1	 3	   4020	0.05	#_114       
 2013	1	 3	   2263	0.05	#_115       
 2014	1	 3	   3816	0.05	#_116       
 2015	1	 3	   3211	0.05	#_117       
 2016	1	 3	    841	0.05	#_118       
 2017	1	 3	   1488	0.05	#_119       
 2018	1	 3	   1036	0.05	#_120       
 2019	1	 3	   1073	0.05	#_121       
 2020	1	 3	    566	0.05	#_122       
 -999	2	 4	     10	0.05	#_123       
 1975	2	 4	  12336	0.05	#_124       
 1976	2	 4	  11136	0.05	#_125       
 1977	2	 4	   8704	0.05	#_126       
 1978	2	 4	  13236	0.05	#_127       
 1979	2	 4	  32828	0.05	#_128       
 1980	2	 4	  22550	0.05	#_129       
 1981	2	 4	  14692	0.05	#_130       
 1982	2	 4	  12404	0.05	#_131       
 1983	2	 4	  11174	0.05	#_132       
 1984	2	 4	  13686	0.05	#_133       
 1985	2	 4	  35283	0.05	#_134       
 1986	2	 4	  47996	0.05	#_135       
 1987	2	 4	  25580	0.05	#_136       
 1988	2	 4	  43430	0.05	#_137       
 1989	2	 4	  29438	0.05	#_138       
 1990	2	 4	  17004	0.05	#_139       
 1991	2	 4	  24028	0.05	#_140       
 1992	2	 4	  23631	0.05	#_141       
 1993	2	 4	  28854	0.05	#_142       
 1994	2	 4	  28388	0.05	#_143       
 1995	2	 4	  25455	0.05	#_144       
 1996	2	 4	  30281	0.05	#_145       
 1997	2	 4	  22605	0.05	#_146       
 1998	2	 4	  31951	0.05	#_147       
 1999	2	 4	  20969	0.05	#_148       
 2000	2	 4	   9022	0.05	#_149       
 2001	2	 4	  10028	0.05	#_150       
 2002	2	 4	  11783	0.05	#_151       
 2003	2	 4	   9778	0.05	#_152       
 2004	2	 4	   7867	0.05	#_153       
 2005	2	 4	   6760	0.05	#_154       
 2006	2	 4	   6476	0.05	#_155       
 2007	2	 4	   5287	0.05	#_156       
 2008	2	 4	   4700	0.05	#_157       
 2009	2	 4	   3537	0.05	#_158       
 2010	2	 4	   8146	0.05	#_159       
 2011	2	 4	   4164	0.05	#_160       
 2012	2	 4	   9450	0.05	#_161       
 2013	2	 4	  12783	0.05	#_162       
 2014	2	 4	   6130	0.05	#_163       
 2015	2	 4	  11727	0.05	#_164       
 2016	2	 4	   5750	0.05	#_165       
 2017	2	 4	   4653	0.05	#_166       
 2018	2	 4	   3874	0.05	#_167       
 2019	2	 4	   8363	0.05	#_168       
 2020	2	 4	   5577	0.05	#_169       
 -999	3	 5	      0	   0	#_170       
 1994	3	 5	  10161	0.05	#_171       
 1995	3	 5	  22729	0.05	#_172       
 1996	3	 5	   8008	0.05	#_173       
 1997	3	 5	   8792	0.05	#_174       
 1998	3	 5	  19523	0.05	#_175       
 1999	3	 5	   8631	0.05	#_176       
 2000	3	 5	   8754	0.05	#_177       
 2001	3	 5	  15310	0.05	#_178       
 2002	3	 5	   7459	0.05	#_179       
 2003	3	 5	   8165	0.05	#_180       
 2004	3	 5	   6610	0.05	#_181       
 2005	3	 5	   3740	0.05	#_182       
 2006	3	 5	   4422	0.05	#_183       
 2007	3	 5	   4046	0.05	#_184       
 2008	3	 5	   3222	0.05	#_185       
 2009	3	 5	   3283	0.05	#_186       
 2010	3	 5	   2558	0.05	#_187       
 2011	3	 5	   6397	0.05	#_188       
 2012	3	 5	   2553	0.05	#_189       
 2013	3	 5	   1835	0.05	#_190       
 2014	3	 5	   3720	0.05	#_191       
 2015	3	 5	   1984	0.05	#_192       
 2016	3	 5	   2371	0.05	#_193       
 2017	3	 5	   1354	0.05	#_194       
 2018	3	 5	   1342	0.05	#_195       
 2019	3	 5	   3901	0.05	#_196       
 2020	3	 5	   1898	0.05	#_197       
 -999	4	 6	      0	   0	#_198       
 1975	4	 6	  11118	0.05	#_199       
 1976	4	 6	  12556	0.05	#_200       
 1977	4	 6	   7610	0.05	#_201       
 1978	4	 6	  11649	0.05	#_202       
 1979	4	 6	  13987	0.05	#_203       
 1980	4	 6	  13116	0.05	#_204       
 1981	4	 6	  11920	0.05	#_205       
 1982	4	 6	   5454	0.05	#_206       
 1983	4	 6	   8885	0.05	#_207       
 1984	4	 6	  17970	0.05	#_208       
 1985	4	 6	  10389	0.05	#_209       
 1986	4	 6	  16045	0.05	#_210       
 1987	4	 6	  15928	0.05	#_211       
 1988	4	 6	  23905	0.05	#_212       
 1989	4	 6	  12006	0.05	#_213       
 1990	4	 6	   7589	0.05	#_214       
 1991	4	 6	  12350	0.05	#_215       
 1992	4	 6	   8765	0.05	#_216       
 1993	4	 6	  19565	0.05	#_217       
 1994	4	 6	  21457	0.05	#_218       
 1995	4	 6	  36711	0.05	#_219       
 1996	4	 6	  17525	0.05	#_220       
 1997	4	 6	  16723	0.05	#_221       
 1998	4	 6	  20336	0.05	#_222       
 1999	4	 6	  14550	0.05	#_223       
 2000	4	 6	  12368	0.05	#_224       
 2001	4	 6	  15026	0.05	#_225       
 2002	4	 6	   7570	0.05	#_226       
 2003	4	 6	   6822	0.05	#_227       
 2004	4	 6	   8082	0.05	#_228       
 2005	4	 6	   4804	0.05	#_229       
 2006	4	 6	   5162	0.05	#_230       
 2007	4	 6	   9319	0.05	#_231       
 2008	4	 6	   7091	0.05	#_232       
 2009	4	 6	   3490	0.05	#_233       
 2010	4	 6	   3614	0.05	#_234       
 2011	4	 6	   9390	0.05	#_235       
 2012	4	 6	   6597	0.05	#_236       
 2013	4	 6	   4895	0.05	#_237       
 2014	4	 6	   5475	0.05	#_238       
 2015	4	 6	   2470	0.05	#_239       
 2016	4	 6	   3254	0.05	#_240       
 2017	4	 6	   2277	0.05	#_241       
 2018	4	 6	   2819	0.05	#_242       
 2019	4	 6	   5729	0.05	#_243       
 2020	4	 6	   5288	0.05	#_244       
 -999	1	 7	      0	   0	#_245       
 1975	1	 7	    195	0.05	#_246       
 1976	1	 7	    260	0.05	#_247       
 1977	1	 7	     58	0.05	#_248       
 1978	1	 7	     81	0.05	#_249       
 1979	1	 7	    360	0.05	#_250       
 1980	1	 7	    594	0.05	#_251       
 1981	1	 7	    171	0.05	#_252       
 1982	1	 7	    147	0.05	#_253       
 1983	1	 7	    254	0.05	#_254       
 1984	1	 7	    164	0.05	#_255       
 1985	1	 7	    234	0.05	#_256       
 1986	1	 7	    488	0.05	#_257       
 1987	1	 7	    172	0.05	#_258       
 1988	1	 7	    135	0.05	#_259       
 1989	1	 7	    139	0.05	#_260       
 1990	1	 7	     38	0.05	#_261       
 1991	1	 7	    118	0.05	#_262       
 1992	1	 7	    213	0.05	#_263       
 1993	1	 7	     81	0.05	#_264       
 1994	1	 7	    282	0.05	#_265       
 1995	1	 7	    120	0.05	#_266       
 1996	1	 7	    218	0.05	#_267       
 1997	1	 7	    151	0.05	#_268       
 1998	1	 7	    155	0.05	#_269       
 1999	1	 7	    263	0.05	#_270       
 2000	1	 7	    111	0.05	#_271       
 2001	1	 7	     94	0.05	#_272       
 2002	1	 7	     67	0.05	#_273       
 2003	1	 7	    100	0.05	#_274       
 2004	1	 7	    153	0.05	#_275       
 2005	1	 7	     67	0.05	#_276       
 2006	1	 7	     32	0.05	#_277       
 2007	1	 7	     15	0.05	#_278       
 2008	1	 7	     18	0.05	#_279       
 2009	1	 7	     13	0.05	#_280       
 2010	1	 7	     17	0.05	#_281       
 2011	1	 7	    108	0.05	#_282       
 2012	1	 7	     49	0.05	#_283       
 2013	1	 7	     31	0.05	#_284       
 2014	1	 7	     16	0.05	#_285       
 2015	1	 7	     24	0.05	#_286       
 2016	1	 7	     21	0.05	#_287       
 2017	1	 7	      5	0.05	#_288       
 2018	1	 7	      8	0.05	#_289       
 2019	1	 7	      5	0.05	#_290       
 2020	1	 7	      4	0.05	#_291       
 -999	2	 8	      0	   0	#_292       
 1975	2	 8	    388	0.05	#_293       
 1976	2	 8	    970	0.05	#_294       
 1977	2	 8	    556	0.05	#_295       
 1978	2	 8	   1093	0.05	#_296       
 1979	2	 8	   1017	0.05	#_297       
 1980	2	 8	    690	0.05	#_298       
 1981	2	 8	    476	0.05	#_299       
 1982	2	 8	    479	0.05	#_300       
 1983	2	 8	    251	0.05	#_301       
 1984	2	 8	    223	0.05	#_302       
 1985	2	 8	    697	0.05	#_303       
 1986	2	 8	    453	0.05	#_304       
 1987	2	 8	    575	0.05	#_305       
 1988	2	 8	    321	0.05	#_306       
 1989	2	 8	    318	0.05	#_307       
 1990	2	 8	    173	0.05	#_308       
 1991	2	 8	    214	0.05	#_309       
 1992	2	 8	    385	0.05	#_310       
 1993	2	 8	    250	0.05	#_311       
 1994	2	 8	    356	0.05	#_312       
 1995	2	 8	    293	0.05	#_313       
 1996	2	 8	    353	0.05	#_314       
 1997	2	 8	    346	0.05	#_315       
 1998	2	 8	    466	0.05	#_316       
 1999	2	 8	    339	0.05	#_317       
 2000	2	 8	    273	0.05	#_318       
 2001	2	 8	    265	0.05	#_319       
 2002	2	 8	    338	0.05	#_320       
 2003	2	 8	    101	0.05	#_321       
 2004	2	 8	     90	0.05	#_322       
 2005	2	 8	    122	0.05	#_323       
 2006	2	 8	     68	0.05	#_324       
 2007	2	 8	     58	0.05	#_325       
 2008	2	 8	     67	0.05	#_326       
 2009	2	 8	     40	0.05	#_327       
 2010	2	 8	    280	0.05	#_328       
 2011	2	 8	    297	0.05	#_329       
 2012	2	 8	     55	0.05	#_330       
 2013	2	 8	    198	0.05	#_331       
 2014	2	 8	     75	0.05	#_332       
 2015	2	 8	     60	0.05	#_333       
 2016	2	 8	     46	0.05	#_334       
 2017	2	 8	     17	0.05	#_335       
 2018	2	 8	     21	0.05	#_336       
 2019	2	 8	     97	0.05	#_337       
 2020	2	 8	     88	0.05	#_338       
 -999	3	 9	      0	   0	#_339       
 1975	3	 9	    297	0.05	#_340       
 1976	3	 9	    374	0.05	#_341       
 1977	3	 9	    124	0.05	#_342       
 1978	3	 9	    191	0.05	#_343       
 1979	3	 9	    378	0.05	#_344       
 1980	3	 9	    149	0.05	#_345       
 1981	3	 9	    418	0.05	#_346       
 1982	3	 9	    117	0.05	#_347       
 1983	3	 9	    194	0.05	#_348       
 1984	3	 9	    274	0.05	#_349       
 1985	3	 9	    122	0.05	#_350       
 1986	3	 9	     93	0.05	#_351       
 1987	3	 9	    247	0.05	#_352       
 1988	3	 9	    135	0.05	#_353       
 1989	3	 9	     98	0.05	#_354       
 1990	3	 9	    240	0.05	#_355       
 1991	3	 9	    501	0.05	#_356       
 1992	3	 9	    732	0.05	#_357       
 1993	3	 9	    153	0.05	#_358       
 1994	3	 9	    521	0.05	#_359       
 1995	3	 9	    279	0.05	#_360       
 1996	3	 9	    816	0.05	#_361       
 1997	3	 9	    320	0.05	#_362       
 1998	3	 9	    396	0.05	#_363       
 1999	3	 9	    238	0.05	#_364       
 2000	3	 9	    126	0.05	#_365       
 2001	3	 9	    244	0.05	#_366       
 2002	3	 9	    142	0.05	#_367       
 2003	3	 9	    316	0.05	#_368       
 2004	3	 9	    320	0.05	#_369       
 2005	3	 9	    101	0.05	#_370       
 2006	3	 9	     66	0.05	#_371       
 2007	3	 9	    116	0.05	#_372       
 2008	3	 9	     68	0.05	#_373       
 2009	3	 9	     63	0.05	#_374       
 2010	3	 9	    294	0.05	#_375       
 2011	3	 9	     63	0.05	#_376       
 2012	3	 9	     66	0.05	#_377       
 2013	3	 9	     49	0.05	#_378       
 2014	3	 9	     81	0.05	#_379       
 2015	3	 9	    105	0.05	#_380       
 2016	3	 9	    118	0.05	#_381       
 2017	3	 9	     69	0.05	#_382       
 2018	3	 9	     54	0.05	#_383       
 2019	3	 9	     37	0.05	#_384       
 2020	3	 9	     52	0.05	#_385       
 -999	4	10	      0	   0	#_386       
 1975	4	10	    570	0.05	#_387       
 1976	4	10	   1562	0.05	#_388       
 1977	4	10	   1941	0.05	#_389       
 1978	4	10	   3868	0.05	#_390       
 1979	4	10	   2916	0.05	#_391       
 1980	4	10	    395	0.05	#_392       
 1981	4	10	    134	0.05	#_393       
 1982	4	10	    175	0.05	#_394       
 1983	4	10	     89	0.05	#_395       
 1984	4	10	    153	0.05	#_396       
 1985	4	10	    230	0.05	#_397       
 1986	4	10	    469	0.05	#_398       
 1987	4	10	   1103	0.05	#_399       
 1988	4	10	   2068	0.05	#_400       
 1989	4	10	   1662	0.05	#_401       
 1990	4	10	    593	0.05	#_402       
 1991	4	10	    288	0.05	#_403       
 1992	4	10	   1604	0.05	#_404       
 1993	4	10	   1904	0.05	#_405       
 1994	4	10	   1046	0.05	#_406       
 1995	4	10	   3871	0.05	#_407       
 1996	4	10	    458	0.05	#_408       
 1997	4	10	    169	0.05	#_409       
 1998	4	10	    487	0.05	#_410       
 1999	4	10	    586	0.05	#_411       
 2000	4	10	    575	0.05	#_412       
 2001	4	10	    362	0.05	#_413       
 2002	4	10	    140	0.05	#_414       
 2003	4	10	    607	0.05	#_415       
 2004	4	10	    214	0.05	#_416       
 2005	4	10	    455	0.05	#_417       
 2006	4	10	    282	0.05	#_418       
 2007	4	10	    303	0.05	#_419       
 2008	4	10	    483	0.05	#_420       
 2009	4	10	     85	0.05	#_421       
 2010	4	10	     22	0.05	#_422       
 2011	4	10	     30	0.05	#_423       
 2012	4	10	     46	0.05	#_424       
 2013	4	10	     80	0.05	#_425       
 2014	4	10	     33	0.05	#_426       
 2015	4	10	     63	0.05	#_427       
 2016	4	10	     33	0.05	#_428       
 2017	4	10	     28	0.05	#_429       
 2018	4	10	     25	0.05	#_430       
 2019	4	10	     22	0.05	#_431       
 2020	4	10	      0	0.05	#_432       
 -999	4	11	      0	   0	#_433       
 1975	4	11	    264	0.05	#_434       
 1976	4	11	    347	0.05	#_435       
 1977	4	11	    168	0.05	#_436       
 1978	4	11	    156	0.05	#_437       
 1979	4	11	    265	0.05	#_438       
 1980	4	11	    164	0.05	#_439       
 1981	4	11	     95	0.05	#_440       
 1982	4	11	     89	0.05	#_441       
 1983	4	11	     65	0.05	#_442       
 1984	4	11	    172	0.05	#_443       
 1985	4	11	    173	0.05	#_444       
 1986	4	11	    126	0.05	#_445       
 1987	4	11	    113	0.05	#_446       
 1988	4	11	     42	0.05	#_447       
 1989	4	11	     98	0.05	#_448       
 1990	4	11	    139	0.05	#_449       
 1991	4	11	     48	0.05	#_450       
 1992	4	11	    137	0.05	#_451       
 1993	4	11	    129	0.05	#_452       
 1994	4	11	    191	0.05	#_453       
 1995	4	11	    107	0.05	#_454       
 1996	4	11	    271	0.05	#_455       
 1997	4	11	     67	0.05	#_456       
 1998	4	11	    290	0.05	#_457       
 1999	4	11	    157	0.05	#_458       
 2000	4	11	    104	0.05	#_459       
 2001	4	11	    136	0.05	#_460       
 2002	4	11	    106	0.05	#_461       
 2003	4	11	    106	0.05	#_462       
 2004	4	11	     83	0.05	#_463       
 2005	4	11	     48	0.05	#_464       
 2006	4	11	     35	0.05	#_465       
 2007	4	11	     11	0.05	#_466       
 2008	4	11	    150	0.05	#_467       
 2009	4	11	     30	0.05	#_468       
 2010	4	11	    165	0.05	#_469       
 2011	4	11	    221	0.05	#_470       
 2012	4	11	     28	0.05	#_471       
 2013	4	11	     20	0.05	#_472       
 2014	4	11	     50	0.05	#_473       
 2015	4	11	     26	0.05	#_474       
 2016	4	11	     28	0.05	#_475       
 2017	4	11	     30	0.05	#_476       
 2018	4	11	     23	0.05	#_477       
 2019	4	11	     29	0.05	#_478       
 2020	4	11	     29	0.05	#_479       
 -999	1	12	      0	   0	#_480       
 -999	2	12	      0	   0	#_481       
 -999	3	12	      0	   0	#_482       
 -999	4	12	      0	   0	#_483       
 1975	1	12	     81	0.05	#_484       
 1975	2	12	     81	0.05	#_485       
 1975	3	12	     81	0.05	#_486       
 1975	4	12	     81	0.05	#_487       
 1976	1	12	   69.5	0.05	#_488       
 1976	2	12	   69.5	0.05	#_489       
 1976	3	12	   69.5	0.05	#_490       
 1976	4	12	   69.5	0.05	#_491       
 1977	1	12	  67.75	0.05	#_492       
 1977	2	12	  67.75	0.05	#_493       
 1977	3	12	  67.75	0.05	#_494       
 1977	4	12	  67.75	0.05	#_495       
 1978	1	12	   67.5	0.05	#_496       
 1978	2	12	   67.5	0.05	#_497       
 1978	3	12	   67.5	0.05	#_498       
 1978	4	12	   67.5	0.05	#_499       
 1979	1	12	  96.75	0.05	#_500       
 1979	2	12	  96.75	0.05	#_501       
 1979	3	12	  96.75	0.05	#_502       
 1979	4	12	  96.75	0.05	#_503       
 1980	1	12	    153	0.05	#_504       
 1980	2	12	    153	0.05	#_505       
 1980	3	12	    153	0.05	#_506       
 1980	4	12	    153	0.05	#_507       
 1981	1	12	  67.75	0.05	#_508       
 1981	2	12	  67.75	0.05	#_509       
 1981	3	12	  67.75	0.05	#_510       
 1981	4	12	  67.75	0.05	#_511       
 1982	1	12	  70.75	0.05	#_512       
 1982	2	12	  70.75	0.05	#_513       
 1982	3	12	  70.75	0.05	#_514       
 1982	4	12	  70.75	0.05	#_515       
 1983	1	12	   82.5	0.05	#_516       
 1983	2	12	   82.5	0.05	#_517       
 1983	3	12	   82.5	0.05	#_518       
 1983	4	12	   82.5	0.05	#_519       
 1984	1	12	  98.75	0.05	#_520       
 1984	2	12	  98.75	0.05	#_521       
 1984	3	12	  98.75	0.05	#_522       
 1984	4	12	  98.75	0.05	#_523       
 1985	1	12	 183.75	0.05	#_524       
 1985	2	12	 183.75	0.05	#_525       
 1985	3	12	 183.75	0.05	#_526       
 1985	4	12	 183.75	0.05	#_527       
 1986	1	12	  233.5	0.05	#_528       
 1986	2	12	  233.5	0.05	#_529       
 1986	3	12	  233.5	0.05	#_530       
 1986	4	12	  233.5	0.05	#_531       
 1987	1	12	 298.25	0.05	#_532       
 1987	2	12	 298.25	0.05	#_533       
 1987	3	12	 298.25	0.05	#_534       
 1987	4	12	 298.25	0.05	#_535       
 1988	1	12	 189.75	0.05	#_536       
 1988	2	12	 189.75	0.05	#_537       
 1988	3	12	 189.75	0.05	#_538       
 1988	4	12	 189.75	0.05	#_539       
 1989	1	12	  273.5	0.05	#_540       
 1989	2	12	  273.5	0.05	#_541       
 1989	3	12	  273.5	0.05	#_542       
 1989	4	12	  273.5	0.05	#_543       
 1990	1	12	    282	0.05	#_544       
 1990	2	12	    282	0.05	#_545       
 1990	3	12	    282	0.05	#_546       
 1990	4	12	    282	0.05	#_547       
 1991	1	12	    300	0.05	#_548       
 1991	2	12	    300	0.05	#_549       
 1991	3	12	    300	0.05	#_550       
 1991	4	12	    300	0.05	#_551       
 1992	1	12	 314.25	0.05	#_552       
 1992	2	12	 314.25	0.05	#_553       
 1992	3	12	 314.25	0.05	#_554       
 1992	4	12	 314.25	0.05	#_555       
 1993	1	12	    431	0.05	#_556       
 1993	2	12	    431	0.05	#_557       
 1993	3	12	    431	0.05	#_558       
 1993	4	12	    431	0.05	#_559       
 1994	1	12	 91.926	0.05	#_560       
 1994	2	12	 91.926	0.05	#_561       
 1994	3	12	 91.926	0.05	#_562       
 1994	4	12	 91.926	0.05	#_563       
 1995	1	12	 64.518	0.05	#_564       
 1995	2	12	 64.518	0.05	#_565       
 1995	3	12	 64.518	0.05	#_566       
 1995	4	12	 64.518	0.05	#_567       
 1996	1	12	173.739	0.05	#_568       
 1996	2	12	173.739	0.05	#_569       
 1996	3	12	173.739	0.05	#_570       
 1996	4	12	173.739	0.05	#_571       
 1997	1	12	 61.289	0.05	#_572       
 1997	2	12	 61.289	0.05	#_573       
 1997	3	12	 61.289	0.05	#_574       
 1997	4	12	 61.289	0.05	#_575       
 1998	1	12	 78.076	0.05	#_576       
 1998	2	12	 78.076	0.05	#_577       
 1998	3	12	 78.076	0.05	#_578       
 1998	4	12	 78.076	0.05	#_579       
 1999	1	12	138.692	0.05	#_580       
 1999	2	12	138.692	0.05	#_581       
 1999	3	12	138.692	0.05	#_582       
 1999	4	12	138.692	0.05	#_583       
 2000	1	12	 85.786	0.05	#_584       
 2000	2	12	 85.786	0.05	#_585       
 2000	3	12	 85.786	0.05	#_586       
 2000	4	12	 85.786	0.05	#_587       
 2001	1	12	 88.925	0.05	#_588       
 2001	2	12	 88.925	0.05	#_589       
 2001	3	12	 88.925	0.05	#_590       
 2001	4	12	 88.925	0.05	#_591       
 2002	1	12	  3.035	0.05	#_592       
 2002	2	12	  3.035	0.05	#_593       
 2002	3	12	  3.035	0.05	#_594       
 2002	4	12	  3.035	0.05	#_595       
 2003	1	12	 49.156	0.05	#_596       
 2003	2	12	 49.156	0.05	#_597       
 2003	3	12	 49.156	0.05	#_598       
 2003	4	12	 49.156	0.05	#_599       
 2004	1	12	 31.088	0.05	#_600       
 2004	2	12	 31.088	0.05	#_601       
 2004	3	12	 31.088	0.05	#_602       
